발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,사육규모,가축전염병 예방확산방지를위한 정보
42 ,아프리카돼지열병(ASF),경북 영천시 화남면 금호리,㈜산0골,24.6.15," 25,900 ","<시설 관리>
❍ 울타리 일부구간 훼손
❍ 방역실 부적정
  - 내부울타리와 방역실이 떨어져 있음
❍ 방역실 미설치
  - 육성사 4개동 등
❍ 돼지 이동통로 바닥 재질 흙바닭
❍ 농장출입차량(사료차량) 2단계 소독 미실시
<방역 관리>
❍ 축사 출입문 방역물품 일부 미비치
  - 출입하는 축사 뒷문에 손 소독제·축사 전용 신발 미비치
❍ 종사자 숙소 신발소독조 미비치"
43 ,아프리카돼지열병(ASF),경북 안동시 남선면 구미리,없음,24.7.2, 193 ,"<시설 관리>
❍ 내부울타리(방역실) 미설치
  - 외부울타리 안으로 차량이 진입하는 농장이나 내부울타리(방역실) 미설치
❍ 전실 미설치(모든 축사)
❍ 외부울타리 설치 미흡
 - 외부울타리를 통한 방사장 사육돼지과 야생동물 접촉 가능
 - 외부울타리 일부 구간 높이 낮음(산방향 기준 0.7m)
 - 농장 출입구 차단통제 미흡 (차단줄 이용)
❍ 사육시설 방조·방충망 설치 미흡
❍ 돼지 이동통로 바닥 재질 흙바닭
<방역 관리>
❍ 거점소독 미실시 및 농장 출입차량·출입자 소독 미실시
 - 농장운영차량 및 사료차량 
❍ 죽은 가축을 2일 후 신고
❍ 돼지 및 닭 방사 사육
❍ 야생동물 농장내 유입 차단 관리 미흡"
44 ,아프리카돼지열병(ASF),경북 예천군 효자면 도촌리,없음,24.7.6," 1,117 ","<시설 관리>
❍ 방역실 설치 부적정
   - 방역실을 통과하지 않고 농장 내부 진입 가능
❍ 일부 축사 전실 설치 미흡
   - 청결·오염구역 미구분(발생축사)
   - 전실-축사 이격되어 전실 통과 후 외부 노출
❍ 농장 외부울타리 및 내부 울타리 일부 미흡
   - 외부울타리 일부(농장 진입로) 미설치
   - 내부울타리 일부 미설치 및 미흡(발생축사 앞)
<방역 관리>
❍ 농장 부출입구(후문) 방역물품 미비치
❍ 거점소독소 소독필증 미보관
❍ 발생축사 뒷문 방역물품(신발소독조, 전용신발, 손소독제) 미비치
❍ 축사 전실 방역물품(손소독제, 전용신발) 미비치 및 신발소독조 외부 비치
❍ 농장 사용 소독제 유효기간 경과
❍ 야생동물 관리 및 구서 미흡"
45 ,아프리카돼지열병(ASF),경북 영천시 화남면 귀호리,없음,24.8.12," 1,927 ","<시설 관리>
❍ 축사 전실 미설치
   - 일부축사 전실 미설치
   - 일부축사 외부 방역실을 이용하여 출입(방역실 통과 후 외부 노출)
   - 축사 뒷문 전실 미설치 및 방역물품 미비치
❍ 축사 전실 설치 미흡
   - 일부 축사 청결·오염구역 미구분
❍ 농장 외부울타리 설치 일부 미흡
   - 외부울타리 일부(물탱크 주변 등) 미설치(미설치 구간으로 사람출입)
❍ 농장 내부울타리 미설치
❍ 야생동물 농장내 유입 차단 관리 미흡
   - 일부축사 및 퇴비사 방조망 설치 미흡
<방역 관리>
❍ 농장 부출입구 방역물품 미비치
❍ 종사자 숙소 신발소독조 미비치
❍ 출입기록부 일부 미작성 "
46 ,아프리카돼지열병(ASF),경기도 김포시 월곶면 갈산리 ,없음,24.8.30," 4,198 ","<시설 관리>
❍ 차량소독기 바닥에 소독약 분사구 없고, 차량 일시 멈춤 장치 없음
   - 하부 소독 미흡 및 소독약 분사 완료 전에 통과 가능
<방역 관리>
❍ 반려동물 농장 부지 내 돌아다님
❍ 지게차 소독용 소형 분무기는 세척 효과는 없으며 고압분무기보다 소독 효과가 낮을 수 있음
   → 지게차 및 돼지 이동틀을 고압분무기로 소독할 것을 권고
❍ 축사 전실의 손소독제 비치 기간에 비해 사용량이 적음
   → 충분한 양의 손소독제를 사용하여 손소독 실시 권고"
47 ,아프리카돼지열병(ASF),강원도 화천군 사내면 도일길,없음,24.10.13," 3,504 ","<시설 관리>
❍ 농장 외부울타리 일부구간 하부 틈새

<방역 관리>
❍ 죽거나 병든 가축의 신고 지연
  - 사육돼지의 다수 폐사발생으로 10.11일에 ASF를 의심하였으나 10.13일에 신고
❍ 정기적인 설치류 제거 작업 미실시
❍ 전실 운영 미흡
  - 장화 및 세척 솔 사용 흔적 없음
❍ 소독약 적정 희석배율 미준수
❍ 야생동물의 농장 내 유입 차단 미조치
  - 축사 내부에서 쥐 및 쥐구멍 확인
  - 야생멧돼지 추정 발자국 확인"
48 ,아프리카돼지열병(ASF),강원도 홍천군 남면 용수길 ,없음,24.11.3," 2,733 ","<시설 관리>
❍ 축사 전실 미설치 및 전실 내 오염구역·청결구역 미구분
❍ 축사 전실 측면이 개방되어 실외 노출
<방역 관리>
❍ 농장 정문 대인소독실 내 손소독제 유효기간 경과
❍ 농장 정문 대인소독실 신발소독조 관리 미흡(유기물 방치, 소독액 부족)
❍ 야생동물의 농장 내 유입 차단 미조치(농장 내 길고양이 출몰 확인)
❍ 관리사 앞 신발소독조 미비치
❍ 외국인 근로자 고용 미신고(네팔 3명)
❍ 축사 전실에 방역물품 미비치
❍ 사용하는 축사 뒷문에 방역물품 미비치
❍ 사료 잔존물 방치"
49 ,아프리카돼지열병(ASF),경기도 양주시 남면 상수리,없음,‘24.12.16," 4,950 ","<시설 관리>
❍ 농장 외부울타리 출입문에 방역실 미설치
❍ 외부 울타리 일부 미설치
❍ 사육시설 출입구 및 관리사무실 출입구에 신발소독조 미설치
❍ 돼지 이동통로와 사료차량 통행로가 겹침
❍ 발생축사 출입문 하부 이격

<방역 관리>
❍ 종사자 외부울타리 출입 시 소독 미실시
❍ 외부울타리 밖에서 장비(트랙터, 스키로더) 반입 시 소독 미실시
❍ 사료차량 농장부지 내 진입 시 2차 소독 미실시
❍ 축사 출입 시 전실에서 손소독, 신발소독 등 오염원 차단 조치 미흡"
50 ,아프리카돼지열병(ASF),경기도 양주시 남면 상수리 ,없음,25.1.20," 5,232 ","<시설 관리>
❍ 일부 축사 전실 미설치
❍ 일부 축사 전실 설치 미흡(청결·오염구역 미구분, 전실문 이격)
❍ 일부 구역 내부울타리에 방역실 미설치

<방역 관리>
❍ 농장 내 진입 차량 2차 소독 미실시(농장 출입구 고압분무기 고장)"
51 ,아프리카돼지열병(ASF),경기도 양주시 은현면 하패리 ,없음,25.1.28," 4,134 ","<시설 관리>
❍ 일부 축사 전실 미설치
❍ 축사 전실 설치 미흡
 - 모든 축사 청결·오염구역 미구분
 - 일부 축사 전실 소독 후 실외 공간으로 나온 후 축사로 진입
 - 일부 축사 전실·뒷문 방역물품 미비치
❍ 방역실을 통하지 않고 내부울타리 진입 가능(쪽문 설치), 방역실 출구 막힘
❍ 농장 출입구 및 관리사 출입구 신발소독조 미비치
❍ 방역실 내 및 부출입구 방역물품 미비치
<방역 관리>
❍ 축산차량 미등록
❍ 축사 전실 손소독제 사용흔적 없음
❍ 방역실 사용흔적 없으며, 손소독제 유효기간 경과
❍ 농장 내 야생동물 차단관리 미흡"
52 ,아프리카돼지열병(ASF),경기도 양주시 남면 경신리,없음,25.3.16," 5,983 ","<시설 관리>
❍ 전실이 설치되지 않은 축사의 뒷문으로 출입
❍ 부출입구 소독·방역 시설 미설치 및 방역실 내 방역물품 미비치
❍ 외부 울타리 일부 구간 하부 이격
<방역 관리>
❍ 내부 울타리 미설치 상태에서 차량의 외부 울타리 내 진입
❍ 방역실 관리 미흡(손소독제 유통기한 경과)
❍ 농장 출입자 방역복, 덧신 미착용
❍ 전실 내 손소독제 유효기한 경과 및 미비치
❍ 농장 내 야생동물 차단관리 미흡
   - 농장 내 야생동물 발자국
   - 발생 축사 내 구서(쥐 침입 차단) 미흡
   - 사료빈 아래 청결 상태 미흡"
